artist_user_id,record_id,release_date
user_4NMtXimJ,record_E_b7KnSc,2023-08-30
user_1zc23VyM,record_cgzHyJfi,2023-12-24
user_pzftH3SE,record_CSITbi99,2021-03-11
user_3EujcncP,record_VLOTRkpJ,2022-05-17
user_dos-QJeH,record_eB16K8lw,2021-11-24
user_G8FMSMb3,record_bsdmMZBh,2022-01-18
user_Vt_bdZJk,record_zYyYCn_Q,2020-10-10
user_t42ZYM3B,record_0pJGP5Nd,2023-08-04
user_g26gfqCd,record_Ac8nXglm,2020-09-13
user_yQKAAonV,record_cpkHCmrv,2020-09-14
user_qBretVXd,record_oCF9p6_0,2021-02-10
user_qdM2lAnU,record_Xiv0G2si,2021-09-17
user_KjEEK2-w,record_FlTzxIOs,2021-07-03
user_lxVDeTuE,record_wWM0lv0y,2022-10-17
user_RGvJwnNd,record_zEEDu495,2022-04-15
user_qm4VYtT4,record_nwvF4SiS,2020-10-18
user_AQrv2BCA,record_fkuDSZ4G,2020-01-29
user_-6xZN_3p,record_UYLIOm3E,2022-12-23
user_Ln1Ae2tE,record_qSfTDJD9,2022-09-29
user_kbOhT6O8,record_onRwv7vF,2021-08-28
user__d4hoMKc,record_K04XLR6i,2020-06-11
user_qfEWa2K0,record_LyObfwZ9,2021-06-22
user_jnWtimC8,record_v_GImsTV,2020-06-11
user_41YxyXQN,record_esGKKPcm,2022-06-24
user_WKWGxlZa,record_pCcJKFJf,2023-08-01
user_zoOuaU46,record_0riIiTUV,2020-01-21
user_0I-IPVxu,record_Ufj7hybq,2022-07-23
user_4pnqEDHT,record_ZFKVfRnL,2022-07-18
user_kJ-3eJd6,record_qwLsAm0Q,2023-07-05
user_eYOhuTa-,record_0vRy4STd,2023-10-13
user_0ZIeALBX,record_7KeXdCog,2021-11-20
user_bHO43Y4w,record_zLYTEeCK,2023-07-28
user_yKQpzaDr,record_fSRmTxA8,2023-06-07
user_GreBxzP-,record_LRXnqjdF,2023-07-04
user_JGtG43Xg,record_wKi2udBZ,2021-06-13
user_CAFn4Gif,record_eJzO_Prb,2021-07-05
user_-2Ijew-e,record_GiSENYQm,2022-02-01
user_vf7hilkg,record_qeg4bxcp,2022-07-22
user_r5uhCh7S,record_aTruIC6d,2021-04-25
user_VZlJ6pol,record_DyxX1xzS,2023-03-12
user_JbVDqFFl,record_6khtQZJQ,2022-07-09
user_jhCDVnNU,record_OVGjRcEY,2022-11-08
user_D5t1hYVg,record__C4Dv0mq,2021-07-06
user_jgW3yH_H,record_H3ll61Qj,2020-02-17
user_BWho5IC_,record_29JfNicA,2020-01-03
user_9d3bJ0gQ,record_L_OhLaWv,2020-07-12
user_MgLvuqYz,record_Yhh0BPJE,2020-10-27
user_-EzOnF9o,record_J50rWLV8,2021-09-12
user_HfEsevIp,record_99SPpanT,2020-11-07
user_ByXkfiU9,record_Gc6AsgBW,2021-03-27
user_RFwrYnro,record_u7OaJL8_,2022-01-04
user_IGI2Blof,record_vMjIC07Q,2022-06-22
user_cbonL2Cx,record_HfxA9vam,2020-10-22
user__vvg6plk,record_HVvFyEEW,2020-08-15
user_HjAtOSzH,record_Yx-SaFFJ,2020-04-21
user_LySHTcL8,record_uHqJ6ruP,2023-05-26
user_1YCp7K7l,record_pmjY1cak,2022-11-04
user_DyY4XTgu,record_SggetBLP,2021-06-23
user_gLxW-ifd,record_8_ObKmp9,2022-01-30
user_nGubhjv7,record__AcYy9o6,2022-10-13
user_LHeCLxeC,record_F7fyvxt-,2020-08-07
user_GVEfq5s1,record_Djo5mkQv,2022-01-26
user_uA2soBbr,record_cm_bCd5r,2021-11-12
user_ewJOLhbE,record_rwKmpLnd,2020-06-13
user_1W-9CpDZ,record_qsQV3BtA,2020-07-29
user__ExTLbWW,record_qXGEvAuY,2022-05-14
user_7bx6Mqfg,record_xXAwFzGj,2022-03-05
user_vZorLD7C,record_VolqmMjj,2020-12-19
user_ou5rQRSO,record_mrTpslMP,2022-03-22
user_3yJ3Aiti,record_AyBI80fP,2022-11-14
user_PeA8wkO9,record_lGhcHo8U,2023-10-02
user_D7BGSpYO,record_qnIcy6Nx,2023-01-28
user_C7ZFJnAW,record_TQq-5gbJ,2020-11-10
user_3pq_-KwE,record_apnGnHd3,2021-09-28
user_PpTyeIhu,record_DDqUNgKB,2020-11-12
user_RUJqlMJ6,record_v9ZA7GKZ,2020-01-28
user_5lieqWQ_,record_NgFFM1s8,2023-03-10
user_Q-L7bIWO,record_huLLTG5z,2022-05-08
user_O-NYGIOg,record_nYzXyhXU,2021-03-09
user_GfaXjXuk,record_qosHmpJZ,2022-04-28
user_Xz8NTBy3,record_ppZGSeqN,2022-01-22
user_T0Hu-k0M,record_CnPjMFOH,2021-08-08
user_YfYBs7IC,record_lzaGBvN2,2021-08-26
user_sdi-F6J4,record_BOzGaszA,2023-04-19
user_StO9MKAt,record_Ltmb-ito,2021-04-03
user_Y5yqhnYb,record_wQkACt14,2020-08-01
user_zchuzJiN,record_07cLQXBM,2023-08-05
user_A33op-ln,record_5nVoBGSl,2020-06-01
user__0x6rWfX,record_S31N8ofg,2020-01-11
user_YvL_YMzT,record_pGW5DOlQ,2022-07-06
user_wL_pe4Kz,record_Al18qrVB,2020-04-14
user_r41TUEKA,record_K3fA-pRq,2020-07-17
user_FnEhLCwv,record_U4yflvEV,2020-10-09
user_Io31QP4y,record_d2L2-Sqa,2021-02-13
user_JtMh9kTZ,record_CryJl51K,2020-07-15
user_vJ-Cm6Mk,record_lN7PVglx,2023-07-12
user_POPYNr7l,record_19dBM6wn,2021-02-16
user_Y7nXu_Ek,record_quBDvc5D,2020-10-15
user_cCRV27i4,record_IG8yLf_B,2023-01-29
user_V0VNPkG9,record_0JC9U4zG,2020-12-29
user_amor_e2X,record_al-0oWtt,2023-03-23
user_3KtUNBM6,record_m5B2PMjW,2022-10-17
user_m5erZFur,record_ZVNA5eB1,2021-09-08
user_n3q-1wfP,record_jQc13Ru4,2022-06-10
user_wsSj4MaL,record_WUqkdEsv,2023-10-06
user_64T7TbC8,record_McPyocSy,2023-06-30
user_1CNoW-_M,record_bUqna1SJ,2021-11-14
user_nyIhrD99,record_2MY1iYGm,2020-03-20
user_hUgSEBDW,record_PK8ZNqX5,2020-03-25
user_rDWIH2jj,record_FpA6IE6-,2020-09-15
user_NBTc_PCH,record_U9akBa9S,2022-08-07
user_3H_RWyEZ,record_pUuOyYX9,2022-11-26
user_vIBa3lFx,record_u3NlqMd6,2023-01-20
user_o_jc9ZWl,record_Fvj3wr5B,2021-08-06
user_geMLolwT,record_00GE_FMY,2022-09-25
user_I94NOiJG,record_YX7lhxDo,2022-10-19
user_4NMtXimJ,record_iHo2TUWN,2022-03-31
user_1zc23VyM,record_aK1Ak7AL,2021-06-16
user_pzftH3SE,record_NfeQyLYj,2020-04-01
user_3EujcncP,record_VtEUMa92,2022-02-14
user_dos-QJeH,record_K7-zDxnM,2021-03-12
user_G8FMSMb3,record_WrmNn70N,2023-08-07
user_Vt_bdZJk,record_6QMDbLtV,2023-10-12
user_t42ZYM3B,record_eTYxED6e,2022-02-15
user_g26gfqCd,record_n7ikgTZR,2022-02-11
user_yQKAAonV,record_T9UXi3YA,2021-02-06
user_qBretVXd,record_paivwi-Y,2023-10-22
user_qdM2lAnU,record_biw01h_9,2023-03-20
user_KjEEK2-w,record_aTITEZNb,2023-07-02
user_lxVDeTuE,record_vqBy8Mg0,2022-10-27
user_RGvJwnNd,record_rJ5DKBiY,2023-11-07
user_qm4VYtT4,record_u9xbGnLa,2020-12-29
user_AQrv2BCA,record_QyhIL4VF,2021-10-23
user_-6xZN_3p,record_7n0h_8QD,2020-04-28
user_Ln1Ae2tE,record_geNCL3in,2022-04-23
user_kbOhT6O8,record_nXKP0dqc,2022-02-28
user__d4hoMKc,record_EKahw74C,2022-06-06
user_qfEWa2K0,record_lq5s6Y-0,2021-12-12
user_jnWtimC8,record_NMagpw23,2023-09-02
user_41YxyXQN,record_affPBJC7,2022-06-06
user_WKWGxlZa,record_dVCtabgv,2023-05-21
user_zoOuaU46,record_YIQQ7kbm,2020-06-28
user_0I-IPVxu,record_20_7c3NV,2023-01-30
user_4pnqEDHT,record_n0dkIwQB,2022-08-28
user_kJ-3eJd6,record_NTJJfmoR,2023-11-09
user_eYOhuTa-,record_-VrRn94I,2020-02-29
user_0ZIeALBX,record__npopT1V,2021-04-03
user_bHO43Y4w,record_6-0TnZsi,2021-11-04
user_yKQpzaDr,record_KK6646Ps,2022-03-15
user_GreBxzP-,record_f58rN472,2022-02-01
user_JGtG43Xg,record_qXpBc4nq,2022-01-27
user_CAFn4Gif,record_9hY_gOJJ,2021-03-03
user_-2Ijew-e,record_hlZb2GMB,2023-03-10
user_vf7hilkg,record_Tz5cKm4J,2021-06-18
user_r5uhCh7S,record_2OLwiNYM,2023-06-04
user_VZlJ6pol,record_HLg0HgGM,2023-11-24
user_JbVDqFFl,record_CV0secsW,2021-11-20
user_jhCDVnNU,record_ooUhiWik,2023-08-27
user_D5t1hYVg,record_tndq5KQF,2022-09-23
user_jgW3yH_H,record__J6szVkY,2020-08-12
user_BWho5IC_,record_IhH7XOuq,2023-12-13
user_9d3bJ0gQ,record_bx1BS69r,2021-06-04
user_MgLvuqYz,record_GKdN5CGU,2023-12-24
user_-EzOnF9o,record_YMxw30xU,2020-05-13
user_HfEsevIp,record_uSL9wmpV,2023-10-08
user_ByXkfiU9,record_JNYyBSOX,2020-04-19
user_RFwrYnro,record_cMouFqO-,2023-12-18
user_IGI2Blof,record_DgmHE1gN,2022-10-17
user_cbonL2Cx,record_MC_ya9Zs,2020-01-17
user__vvg6plk,record_WQ2pQ-Fq,2023-01-15
user_HjAtOSzH,record_ali5_5-F,2022-05-07
user_LySHTcL8,record_P9x7VImB,2022-04-21
user_1YCp7K7l,record_TgoS_OTq,2021-06-16
user_DyY4XTgu,record_NDPSewS2,2021-06-23
user_gLxW-ifd,record_7YsamEqp,2022-03-18
user_nGubhjv7,record_4CKNWooD,2020-02-15
user_LHeCLxeC,record_uEoMY2Ms,2022-08-23
user_GVEfq5s1,record_pi6qIF8Q,2022-09-29
user_uA2soBbr,record_5km5JHUS,2021-05-12
user_ewJOLhbE,record_zyTt9wMN,2023-02-20
user_1W-9CpDZ,record_IHFPISxr,2020-06-11
user__ExTLbWW,record_LlAp13_b,2021-09-20
user_7bx6Mqfg,record_Pow0tYsp,2020-11-09
user_vZorLD7C,record_z0nnKEpf,2021-09-05
user_ou5rQRSO,record_2kklF76f,2023-02-18
user_3yJ3Aiti,record_MU_3JjGW,2023-12-28
user_PeA8wkO9,record_busbsKbh,2021-12-03
user_D7BGSpYO,record_LHSR1wL2,2022-08-29
user_C7ZFJnAW,record_lgiY9zk9,2023-05-15
user_3pq_-KwE,record_PSQOff0d,2020-07-04
user_PpTyeIhu,record_r_or1M-4,2021-08-12
user_RUJqlMJ6,record_ZnkBWjzp,2021-01-24
user_5lieqWQ_,record_kLosVUC-,2023-10-10
user_Q-L7bIWO,record_SSHsHLMf,2022-09-16
user_O-NYGIOg,record_Coymgxkx,2020-08-09
user_GfaXjXuk,record_iVKfqq-h,2021-03-16
user_Xz8NTBy3,record_8troH1JL,2022-06-24
user_T0Hu-k0M,record_nS51BATe,2023-08-27
user_YfYBs7IC,record_QbvxVUp1,2023-06-04
user_sdi-F6J4,record_WEwjKivH,2020-10-02
user_StO9MKAt,record_UDw8ObSE,2022-10-07
user_Y5yqhnYb,record_UwI5szBI,2022-09-13
user_zchuzJiN,record_MzFCNt8P,2021-06-11
user_A33op-ln,record__rSMlyBB,2020-12-10
user__0x6rWfX,record_TLuI8S6y,2023-03-09
user_YvL_YMzT,record_yCDUIy1H,2023-05-07
user_wL_pe4Kz,record_tV9bPLK9,2022-03-14
user_r41TUEKA,record__ySDUTBd,2020-02-15
user_FnEhLCwv,record_ICu6Dbmc,2020-08-26
user_Io31QP4y,record_bV1YOTbw,2022-08-21
user_JtMh9kTZ,record_93DaxK0s,2021-08-28
user_vJ-Cm6Mk,record_Snc4msmt,2021-10-31
user_POPYNr7l,record_amTjbueD,2021-09-23
user_Y7nXu_Ek,record__a5heqxj,2023-02-20
user_cCRV27i4,record_f6a4vyM4,2022-03-22
user_V0VNPkG9,record_gjd0t8rS,2021-04-01
user_amor_e2X,record_WqOHRKyD,2020-07-08
user_3KtUNBM6,record_6ig-v5IV,2021-08-14
user_m5erZFur,record_OynvQgsJ,2022-07-15
user_n3q-1wfP,record_Gl74D5OF,2022-06-06
user_wsSj4MaL,record_EtqRLJfK,2023-06-09
user_64T7TbC8,record_HLPKqIoh,2020-02-22
user_1CNoW-_M,record_vNdsWOEI,2020-03-01
user_nyIhrD99,record_VQNL6SYg,2023-04-17
user_hUgSEBDW,record_FyhJ9KcP,2021-06-15
user_rDWIH2jj,record_m040_dyy,2023-05-18
user_NBTc_PCH,record_QplWTJnj,2022-12-31
user_3H_RWyEZ,record_TyblTNh6,2021-12-05
user_vIBa3lFx,record_8jw570KU,2020-06-24
user_o_jc9ZWl,record_RNwnV1zR,2020-10-26
user_geMLolwT,record_0cSlHc3m,2020-04-13
user_I94NOiJG,record_t0-vP3hT,2020-08-12
user_4NMtXimJ,record_lW0jygES,2022-02-14
user_1zc23VyM,record_1eK6XDgN,2023-05-28
user_pzftH3SE,record_sXmscy7k,2020-07-08
user_3EujcncP,record__12y8MnB,2020-02-25
user_dos-QJeH,record_05NDMz9g,2023-08-28
user_G8FMSMb3,record_5dfGd6B5,2023-10-16
user_Vt_bdZJk,record_T_NOIugn,2020-08-11
user_t42ZYM3B,record_46QBZSYk,2020-02-19
user_g26gfqCd,record_xYsWwYUt,2021-06-05
user_yQKAAonV,record_9kG2k3gQ,2020-06-17
user_qBretVXd,record_n9CIT5YG,2020-06-01
user_qdM2lAnU,record_Tg9qJwop,2022-02-21
user_KjEEK2-w,record_k0Sq-oDK,2021-06-28
user_lxVDeTuE,record_6tbYEfsv,2020-07-18
user_RGvJwnNd,record_S3BTl4LQ,2022-04-16
user_qm4VYtT4,record_g_ubsF3s,2020-02-08
user_AQrv2BCA,record_HZZE5h9p,2021-03-31
user_-6xZN_3p,record_0BQTpN2B,2021-07-14
user_Ln1Ae2tE,record_Rj2wRyFK,2020-11-19
user_kbOhT6O8,record_uQne4zvo,2022-10-24
user__d4hoMKc,record_HCjBvbD7,2023-11-11
user_qfEWa2K0,record_Ffwy18pt,2020-11-21
user_jnWtimC8,record_i3EOWRfU,2021-07-21
user_41YxyXQN,record_gx6UZpID,2021-11-17
user_WKWGxlZa,record_696_41KT,2022-12-26
user_zoOuaU46,record_5JYrXOR8,2021-03-19
user_0I-IPVxu,record_3shPEtNs,2022-01-18
user_4pnqEDHT,record_1o0TZ67y,2021-07-13
user_kJ-3eJd6,record_qScf-st5,2020-09-22
user_eYOhuTa-,record_cXNsN5Gu,2021-02-24
user_0ZIeALBX,record_iOPtoG6i,2020-10-26
user_bHO43Y4w,record_vgE7t3o4,2023-04-05
user_yKQpzaDr,record_fIq2Wihl,2023-07-30
user_GreBxzP-,record_-fhYaOUM,2020-09-11
user_JGtG43Xg,record_7wjNttjg,2022-10-30
user_CAFn4Gif,record_jYYRHWEm,2021-04-24
user_-2Ijew-e,record_LPa9Udsj,2022-01-21
user_vf7hilkg,record_8aoUNWpw,2021-03-24
user_r5uhCh7S,record_YjhVGpy5,2022-02-11
user_VZlJ6pol,record_JhIampdU,2020-05-05
user_JbVDqFFl,record_D1E9H8Ly,2020-06-08
user_jhCDVnNU,record_PybJMqkX,2023-01-06
user_D5t1hYVg,record_YqMU8lAm,2022-09-27
user_jgW3yH_H,record_m0Mngc1L,2022-01-27
user_BWho5IC_,record_EJkDY8Ct,2020-05-19
user_9d3bJ0gQ,record_HbFa9cJ8,2021-11-17
user_MgLvuqYz,record_FhPv6NC5,2023-12-29
user_-EzOnF9o,record_ZLYD7HvD,2021-04-22
user_HfEsevIp,record_B7Qzhyi3,2022-05-10
user_ByXkfiU9,record_MZPlZrx1,2021-02-23
user_RFwrYnro,record_bbRfmZUM,2023-04-23
user_IGI2Blof,record_w88G7Yyr,2020-06-19
user_cbonL2Cx,record_s3RFSDaw,2022-05-11
user__vvg6plk,record_NyC947FY,2022-01-21
user_HjAtOSzH,record_OVWSIZda,2022-10-25
user_LySHTcL8,record_F8tfdtPo,2021-06-16
user_1YCp7K7l,record_wh5tYirz,2021-07-20
user_DyY4XTgu,record_rtCAvo31,2023-04-18
user_gLxW-ifd,record___zHPwYl,2021-12-03
user_nGubhjv7,record_gCy8KQY9,2021-06-14
user_LHeCLxeC,record_nkpghNEc,2020-04-05
user_GVEfq5s1,record_FUJzr2yj,2022-03-13
user_uA2soBbr,record_asMV-FFi,2020-01-20
user_ewJOLhbE,record_dOWhHZBH,2023-08-07
user_1W-9CpDZ,record_eQKGUuJi,2023-09-26
user__ExTLbWW,record_bmZ6Dusj,2021-12-05
user_7bx6Mqfg,record_s5hQPiKA,2022-05-02
user_vZorLD7C,record_XPgcvl6X,2022-08-12
user_ou5rQRSO,record_RMMR-jFK,2020-06-23
user_3yJ3Aiti,record_WvEUofrw,2022-07-26
user_PeA8wkO9,record_VLZhgK_V,2023-04-20
user_D7BGSpYO,record_Yrun4bLZ,2022-07-18
user_C7ZFJnAW,record_OEwI5rPl,2023-02-26
user_3pq_-KwE,record_qcOyajRv,2022-04-24
user_PpTyeIhu,record_EpA4GAym,2023-05-12
user_RUJqlMJ6,record_N7mjsIp6,2020-02-04
user_5lieqWQ_,record_acSUcsWh,2021-08-22
user_Q-L7bIWO,record_nso-4J5v,2020-11-15
user_O-NYGIOg,record_mV2Cb-nQ,2022-02-05
user_GfaXjXuk,record_0YmcniYD,2023-12-13
user_Xz8NTBy3,record_xQloxwMZ,2023-07-11
user_T0Hu-k0M,record_LSzqIYr9,2020-08-22
user_YfYBs7IC,record_iZCMMcGw,2021-07-06
user_sdi-F6J4,record_g6nmXaYp,2023-02-21
user_StO9MKAt,record_Ww--piGj,2020-08-03
user_Y5yqhnYb,record_faLphGZ0,2023-11-19
user_zchuzJiN,record_IZixCyIk,2021-04-09
user_A33op-ln,record_hai_Mh0f,2020-08-30
user__0x6rWfX,record_RvTPwRHF,2023-10-25
user_YvL_YMzT,record_UURpxhFn,2022-10-29
user_wL_pe4Kz,record_S5ySoFak,2023-08-30
user_r41TUEKA,record_0O6FA0MH,2022-12-30
user_FnEhLCwv,record_-p-lxlow,2020-06-21
user_Io31QP4y,record_0As9s1O_,2022-01-15
user_JtMh9kTZ,record_uRqE0Thd,2021-03-15
user_vJ-Cm6Mk,record_3bjfzpC7,2022-03-15
user_POPYNr7l,record_J_1Jm3hz,2022-02-06
user_Y7nXu_Ek,record_doodgCsS,2022-04-06
user_cCRV27i4,record_9zcnehpv,2020-11-09
user_V0VNPkG9,record_MRsu4RVF,2022-09-05
user_amor_e2X,record_zu_CN_4L,2022-06-20
user_3KtUNBM6,record_wV5ZOe9t,2022-07-11
