artist_user_id,record_id,release_date
user_m5erZFur,record_MEP0ljgA,2020-05-31
user_n3q-1wfP,record_a-CjbX-x,2020-11-04
user_wsSj4MaL,record_At7OJdWm,2023-05-19
user_64T7TbC8,record_TSGRlzO7,2020-08-22
user_1CNoW-_M,record_w31xTScQ,2023-09-27
user_nyIhrD99,record_uKsOFpIn,2022-01-31
user_hUgSEBDW,record_sOO35K0C,2021-01-21
user_rDWIH2jj,record_hXPADKt2,2021-12-10
user_NBTc_PCH,record_tCv1iiLz,2023-10-12
user_3H_RWyEZ,record_k71DZ1Ww,2021-09-11
user_vIBa3lFx,record_mvajb3-4,2022-11-30
user_o_jc9ZWl,record_vD7ndJMG,2023-11-27
user_geMLolwT,record_trbuuglr,2023-01-01
user_I94NOiJG,record_w7j2Czl-,2022-09-10
user_4NMtXimJ,record_zojaALu_,2023-10-22
user_1zc23VyM,record__teqskSD,2020-11-15
user_pzftH3SE,record_Y2bXOjuN,2020-11-02
user_3EujcncP,record_9XTP1Edj,2020-06-17
user_dos-QJeH,record_UjTCwjyA,2023-01-02
user_G8FMSMb3,record_-RRKmsds,2021-03-20
user_Vt_bdZJk,record_55860f_2,2020-03-04
user_t42ZYM3B,record_hDTW-1wP,2023-06-14
user_g26gfqCd,record_uSndrd8g,2020-08-09
user_yQKAAonV,record_ecQQytdX,2021-08-04
user_qBretVXd,record_M7RwQ-J4,2022-04-16
user_qdM2lAnU,record_ExjfsiJh,2021-03-17
user_KjEEK2-w,record_fJwunXEf,2021-06-15
user_lxVDeTuE,record_i7cACmX4,2023-02-20
user_RGvJwnNd,record_G2r83W50,2022-08-30
user_qm4VYtT4,record_K4xMvWNS,2021-11-04
user_AQrv2BCA,record_MEwx_1SV,2020-05-08
user_-6xZN_3p,record_27m2ZOXu,2020-08-02
user_Ln1Ae2tE,record_V1DxL9Sq,2022-04-17
user_kbOhT6O8,record_n-StEcyp,2021-06-22
user__d4hoMKc,record_vA1pb3qy,2023-11-24
user_qfEWa2K0,record_xLz4OUsd,2023-01-02
user_jnWtimC8,record_KYkmcof5,2020-07-17
user_41YxyXQN,record_l_Ph_5gA,2020-09-18
user_WKWGxlZa,record_ffeLJn0d,2021-06-01
user_zoOuaU46,record_KAeTvTdS,2021-01-30
user_0I-IPVxu,record_fVCMXf3H,2023-01-12
user_4pnqEDHT,record_S7iYtgFs,2022-02-26
user_kJ-3eJd6,record_h_LFOFp5,2021-10-02
user_eYOhuTa-,record_AM1v8-OG,2021-08-20
user_0ZIeALBX,record_A6RbDjoa,2020-03-08
user_bHO43Y4w,record_fy_hGj7Q,2022-02-27
user_yKQpzaDr,record_DSocKZeZ,2023-10-12
user_GreBxzP-,record_NfRQQaxl,2023-06-24
user_JGtG43Xg,record_uvdJJP-J,2020-09-19
user_CAFn4Gif,record_asmMUIot,2020-04-10
user_-2Ijew-e,record_uQyCTN7j,2021-01-18
user_vf7hilkg,record_lWJWvKNw,2022-11-21
user_r5uhCh7S,record_dOCtCgHp,2021-11-18
user_VZlJ6pol,record_vbD9l7eE,2020-02-10
user_JbVDqFFl,record_VV4R9_wB,2023-08-20
user_jhCDVnNU,record_ERH0sJ1O,2021-07-19
user_D5t1hYVg,record_rPYt48JE,2021-02-19
user_jgW3yH_H,record_T32yKmfv,2023-06-07
user_BWho5IC_,record_MnlYo1eZ,2022-04-15
user_9d3bJ0gQ,record_oMQbiGig,2023-02-19
user_MgLvuqYz,record_LszDqsaI,2021-01-23
user_-EzOnF9o,record_R5qYYpvm,2023-11-05
user_HfEsevIp,record_L_00f-J8,2020-05-29
user_ByXkfiU9,record_qALpui__,2023-08-16
user_RFwrYnro,record_O02oVGfH,2022-02-10
user_IGI2Blof,record_iGFRrzTx,2022-07-02
user_cbonL2Cx,record_XKWqxukP,2022-01-04
user__vvg6plk,record_uCe-y_u7,2022-08-14
user_HjAtOSzH,record_U0EqSeUV,2020-04-16
user_LySHTcL8,record_Qwlkk_ME,2021-12-01
user_1YCp7K7l,record_JHtozzeT,2020-03-10
user_DyY4XTgu,record_jv0_Jem9,2020-10-28
user_gLxW-ifd,record_CtcAdJ2f,2023-12-02
user_nGubhjv7,record_2_9Eojq-,2023-09-15
user_LHeCLxeC,record_bVh9ilOP,2021-06-21
user_GVEfq5s1,record_t-e4Ih32,2020-08-13
user_uA2soBbr,record_vK-5smIw,2021-09-24
user_ewJOLhbE,record_7sH54res,2023-01-25
user_1W-9CpDZ,record_l_oPgVCt,2023-12-22
user__ExTLbWW,record_x70SD1XJ,2022-07-16
user_7bx6Mqfg,record_6W2b3-Jk,2020-01-07
user_vZorLD7C,record_SWP6D7DK,2020-05-20
user_ou5rQRSO,record_bpGqHa4V,2023-05-04
user_3yJ3Aiti,record_TEbSVHQz,2022-06-24
user_PeA8wkO9,record_1Jv2T-Vc,2023-09-25
user_D7BGSpYO,record_Qng-jMTw,2021-03-14
user_C7ZFJnAW,record_eN_mQBar,2023-08-27
user_3pq_-KwE,record_ZoF6Vyig,2020-03-18
user_PpTyeIhu,record_sqqMQIFt,2023-11-25
user_RUJqlMJ6,record_cKAUz0AD,2023-04-20
user_5lieqWQ_,record_JdDMruZu,2021-10-19
user_Q-L7bIWO,record_sxdSQlh4,2021-06-14
user_O-NYGIOg,record_hFnq1a56,2023-04-12
user_GfaXjXuk,record_BOPw4Zjs,2023-01-30
user_Xz8NTBy3,record_ShCrM-QE,2020-06-20
user_T0Hu-k0M,record_3CyvbJlS,2020-03-03
user_YfYBs7IC,record_dxzIQhRz,2020-03-02
user_sdi-F6J4,record_lk1H_v60,2020-06-28
user_StO9MKAt,record_dKPETEe4,2020-01-19
user_Y5yqhnYb,record__yq2ctcM,2020-05-31
user_zchuzJiN,record_aHIQce7m,2023-10-07
user_A33op-ln,record_ENV2R0gn,2022-01-27
user__0x6rWfX,record_wgWKwpkv,2022-04-24
user_YvL_YMzT,record_G8KFREwk,2021-01-27
user_wL_pe4Kz,record_7HxgaRCm,2023-05-23
user_r41TUEKA,record_DCKVwONd,2022-06-17
user_FnEhLCwv,record_HKcjuozu,2020-07-18
user_Io31QP4y,record_aCFyS5AB,2021-03-15
user_JtMh9kTZ,record_Z2v1IaDy,2023-08-24
user_vJ-Cm6Mk,record_-wSMPSLY,2022-11-22
user_POPYNr7l,record_RjVg7fPJ,2022-05-05
user_Y7nXu_Ek,record_S_akrpTw,2020-12-12
user_cCRV27i4,record_KtZHsumt,2020-05-28
user_V0VNPkG9,record_yTwiYKbI,2020-06-15
user_amor_e2X,record_vYflhkwj,2020-11-25
user_3KtUNBM6,record_y24hgf6B,2022-06-07
user_m5erZFur,record_PENKTQbe,2022-02-08
user_n3q-1wfP,record_ZffQvNEI,2021-08-19
user_wsSj4MaL,record_ze2E8xfK,2022-05-10
user_64T7TbC8,record_z4aiwoUc,2022-02-13
user_1CNoW-_M,record_VBUHwkvv,2021-02-02
user_nyIhrD99,record_KflKb1sw,2020-01-25
user_hUgSEBDW,record_H7l5OW0r,2020-08-26
user_rDWIH2jj,record_g8NUC0lE,2020-06-21
user_NBTc_PCH,record_bO0eAL6Y,2020-01-23
user_3H_RWyEZ,record_XWrKzA9z,2020-06-30
user_vIBa3lFx,record_d4B1uN_i,2022-06-04
user_o_jc9ZWl,record_CjRlWNPT,2020-04-05
user_geMLolwT,record_hCZraNo9,2020-06-29
user_I94NOiJG,record_c1hc1DRB,2022-05-18
user_4NMtXimJ,record_-pZ3zoq1,2022-07-13
user_1zc23VyM,record_amEZNhB4,2022-10-29
user_pzftH3SE,record_sIs8cr8X,2023-08-27
user_3EujcncP,record_ZBUdneYC,2021-11-04
user_dos-QJeH,record_ryo3zhzK,2023-03-29
user_G8FMSMb3,record_qe_j16E4,2020-12-08
user_Vt_bdZJk,record_SbgA2XW3,2021-10-29
user_t42ZYM3B,record_-TEMTD4t,2023-04-28
user_g26gfqCd,record_XL5DBqhY,2021-12-30
user_yQKAAonV,record_s-a1qZ3K,2020-11-13
user_qBretVXd,record_83ghe-cb,2023-01-10
user_qdM2lAnU,record_TidR6mr2,2022-08-15
user_KjEEK2-w,record_4DPjXfsn,2023-08-06
user_lxVDeTuE,record_tUrtXXFc,2020-08-02
user_RGvJwnNd,record_YE0o1D-d,2023-03-09
user_qm4VYtT4,record_nu_BB6Z0,2023-01-02
user_AQrv2BCA,record_pQzX7B18,2021-10-17
user_-6xZN_3p,record_Svj2l6nR,2020-09-11
user_Ln1Ae2tE,record_y-Gd-o7d,2023-10-27
user_kbOhT6O8,record_azDNjF_l,2022-12-08
user__d4hoMKc,record_Vwffbuwm,2022-08-14
user_qfEWa2K0,record_18jEpvxQ,2023-02-08
user_jnWtimC8,record_s88T0G9n,2022-03-14
user_41YxyXQN,record_D6JE8d4b,2020-08-11
user_WKWGxlZa,record__rjS126-,2023-11-09
user_zoOuaU46,record__-_KGS0-,2020-01-21
user_0I-IPVxu,record_hRVgMgGW,2021-01-19
user_4pnqEDHT,record_LTymjFVe,2023-01-24
user_kJ-3eJd6,record_PMdxybQ0,2020-03-22
user_eYOhuTa-,record_gAX3goIj,2023-01-29
user_0ZIeALBX,record_sZ7JRxTz,2022-03-13
user_bHO43Y4w,record_BsrW4FEW,2023-12-16
user_yKQpzaDr,record_fZA_OuVB,2021-09-12
user_GreBxzP-,record_ivm-n6iM,2021-03-18
user_JGtG43Xg,record_0ZBVBTRl,2021-04-21
user_CAFn4Gif,record_WthCGld5,2022-05-28
user_-2Ijew-e,record_j1NgN74o,2020-07-02
user_vf7hilkg,record_DWA9qbMn,2022-03-06
user_r5uhCh7S,record_fje5z99U,2020-05-24
user_VZlJ6pol,record_fkoAdtWO,2022-03-14
user_JbVDqFFl,record_s2UkijFU,2021-04-29
user_jhCDVnNU,record_jLlrDkVX,2021-02-21
user_D5t1hYVg,record_bDZVtUNa,2023-01-20
user_jgW3yH_H,record_q19HxX6U,2023-10-07
user_BWho5IC_,record_WOwRw2Rs,2021-09-23
user_9d3bJ0gQ,record_pQDwHFxC,2023-12-24
user_MgLvuqYz,record_qulHJd7A,2023-04-05
user_-EzOnF9o,record_Y0ulDBpM,2023-07-17
user_HfEsevIp,record_Tev09T-n,2021-09-30
user_ByXkfiU9,record_826Z_Xbv,2022-07-28
user_RFwrYnro,record_j9eGIXG2,2023-12-06
user_IGI2Blof,record_gkxLHfqv,2021-07-25
user_cbonL2Cx,record_w8lfyQgL,2021-05-28
user__vvg6plk,record_1Svxi4qb,2020-10-20
user_HjAtOSzH,record_KX9SFBEB,2021-05-11
user_LySHTcL8,record_Ry2__gvZ,2021-05-08
user_1YCp7K7l,record_FqU8Dchu,2021-05-18
user_DyY4XTgu,record_pAJ8a3gc,2020-12-09
user_gLxW-ifd,record_Pjn3q8Fs,2023-05-22
user_nGubhjv7,record_YA3fWd6t,2023-05-19
user_LHeCLxeC,record_Mcd8ZINi,2020-01-16
user_GVEfq5s1,record_bCEvgFLF,2022-01-21
user_uA2soBbr,record_I85m2tYj,2022-09-16
user_ewJOLhbE,record_RAYVPQbw,2023-08-30
user_1W-9CpDZ,record_NmovzElw,2021-04-11
user__ExTLbWW,record_OH56SN7p,2021-08-07
user_7bx6Mqfg,record_4tk9lipt,2022-06-18
user_vZorLD7C,record_fdmFzIXE,2021-11-28
user_ou5rQRSO,record_e6fv6F2s,2023-12-23
user_3yJ3Aiti,record_KmIgPLrD,2021-10-28
user_PeA8wkO9,record_MxDviJag,2023-09-24
user_D7BGSpYO,record_UEPNm_-p,2020-04-02
user_C7ZFJnAW,record_jvU-OZgi,2020-06-09
user_3pq_-KwE,record_pfjQOE8-,2021-04-30
user_PpTyeIhu,record_BWU6BRM2,2023-02-28
user_RUJqlMJ6,record_-aynAdc3,2020-02-10
user_5lieqWQ_,record_yUy5dsL6,2021-06-10
user_Q-L7bIWO,record_ZKLqfhT7,2020-12-10
user_O-NYGIOg,record_FblcS2Oq,2022-10-21
user_GfaXjXuk,record_Gf0T2_RW,2021-10-27
user_Xz8NTBy3,record_j89LSxhR,2023-05-26
user_T0Hu-k0M,record_R4PCyaTv,2023-08-22
user_YfYBs7IC,record_COnuIL4-,2023-12-21
user_sdi-F6J4,record_v-2ntDZO,2020-12-24
user_StO9MKAt,record_Ck3Mu2WC,2021-08-22
user_Y5yqhnYb,record_-4px5oXh,2023-10-29
user_zchuzJiN,record_aTsMVTVF,2020-05-25
user_A33op-ln,record_fAJu4_Ym,2020-10-08
user__0x6rWfX,record_5xHH8Kki,2020-06-17
user_YvL_YMzT,record_74WS_giE,2020-11-08
user_wL_pe4Kz,record_F1ZcnVTG,2023-07-27
user_r41TUEKA,record_ycvpGkO-,2022-05-04
user_FnEhLCwv,record_bJgHRTIp,2021-03-28
user_Io31QP4y,record_-MCCEGwI,2023-01-25
user_JtMh9kTZ,record_QEwyVeN3,2021-07-09
user_vJ-Cm6Mk,record_xYIorZRQ,2022-02-26
user_POPYNr7l,record_C0v8J9CX,2022-01-04
user_Y7nXu_Ek,record_HOJ3dWbX,2020-07-31
user_cCRV27i4,record_74uVVgO9,2022-09-07
user_V0VNPkG9,record_94kUyApo,2023-10-04
user_amor_e2X,record_tA1RrNt5,2020-08-06
user_3KtUNBM6,record_F8po9-Sl,2021-12-17
user_m5erZFur,record_RIOKpZlM,2022-11-06
user_n3q-1wfP,record_svoJGLeR,2023-05-02
user_wsSj4MaL,record_pv1-AmWk,2023-07-23
user_64T7TbC8,record_mlRD6A6A,2023-12-22
user_1CNoW-_M,record_mp6CxlC-,2020-06-13
user_nyIhrD99,record_tJyxSLCT,2020-04-17
user_hUgSEBDW,record_LF7qA1Hn,2023-08-08
user_rDWIH2jj,record_K2A9QNej,2023-08-30
user_NBTc_PCH,record_kNzxgADO,2023-10-15
user_3H_RWyEZ,record_eg1yrTm7,2020-12-07
user_vIBa3lFx,record_fdeEp7eJ,2020-07-12
user_o_jc9ZWl,record_0eUntaps,2020-01-23
user_geMLolwT,record_0wzc_NUF,2020-01-20
user_I94NOiJG,record_gRGHqV7e,2022-07-05
user_4NMtXimJ,record_xorS3Tbs,2023-01-02
user_1zc23VyM,record_G1bsOR6U,2020-06-05
user_pzftH3SE,record_W9xtIHK9,2022-06-08
user_3EujcncP,record_Vt_nBUHG,2023-02-15
user_dos-QJeH,record_jXgtHbj_,2021-06-03
user_G8FMSMb3,record_kWOMjtW-,2023-01-02
user_Vt_bdZJk,record_Sz65aOyD,2023-05-16
user_t42ZYM3B,record_XDJiJIn7,2021-11-04
user_g26gfqCd,record_CW6LDHJ1,2023-12-20
user_yQKAAonV,record_wJjuR9NW,2022-08-31
user_qBretVXd,record_x-gskZP6,2020-04-04
user_qdM2lAnU,record_asaUll7h,2021-04-04
user_KjEEK2-w,record_POwS-cNP,2021-01-19
user_lxVDeTuE,record_jsVkBUAZ,2023-06-21
user_RGvJwnNd,record_KLaHkqa6,2021-11-01
user_qm4VYtT4,record_iTL30RxC,2022-05-03
user_AQrv2BCA,record_3B29FD14,2020-06-07
user_-6xZN_3p,record_mcKqko9J,2022-02-13
user_Ln1Ae2tE,record_BbT_seo0,2021-03-01
user_kbOhT6O8,record_Yt-0CYHY,2023-02-16
user__d4hoMKc,record_HfVRbpF_,2022-10-23
user_qfEWa2K0,record_XVBGfEp6,2022-02-19
user_jnWtimC8,record_so84XuCo,2020-05-06
user_41YxyXQN,record_jLN3CRL3,2022-07-03
user_WKWGxlZa,record_9PGDade0,2020-07-04
user_zoOuaU46,record_qVeE1_wk,2020-02-05
user_0I-IPVxu,record_coilRiOs,2023-07-12
user_4pnqEDHT,record_2EHblm_v,2022-12-29
user_kJ-3eJd6,record_erAEdDI4,2021-11-24
user_eYOhuTa-,record_C5fDlgmu,2022-06-19
user_0ZIeALBX,record_V3xj58lo,2020-01-14
user_bHO43Y4w,record_0w1XVF_t,2023-11-12
user_yKQpzaDr,record_LEHUSb8E,2023-11-26
user_GreBxzP-,record_-izyuEN6,2023-03-25
user_JGtG43Xg,record_1--NEqTZ,2020-01-09
user_CAFn4Gif,record_HsmaRoR7,2023-06-19
user_-2Ijew-e,record__Q0eaQMV,2020-10-28
user_vf7hilkg,record_eHRBDBl9,2022-03-02
user_r5uhCh7S,record_OM62aOIw,2023-03-15
user_VZlJ6pol,record_Wm6m7ORA,2022-07-08
user_JbVDqFFl,record_ReqMz9US,2021-04-16
user_jhCDVnNU,record_ueL2W_La,2021-02-11
user_D5t1hYVg,record_G1Ovj8Wu,2021-08-26
user_jgW3yH_H,record_Mf0tkyO3,2021-02-06
user_BWho5IC_,record_V-L1nUtj,2023-11-11
user_9d3bJ0gQ,record_6tgU3Wpc,2021-02-15
user_MgLvuqYz,record_FiDnHK7F,2022-12-26
user_-EzOnF9o,record_IstdDayD,2022-03-22
user_HfEsevIp,record_MSHtNwRp,2021-04-19
user_ByXkfiU9,record_phRbcVQD,2020-06-14
user_RFwrYnro,record_JgeO4SGg,2023-05-15
user_IGI2Blof,record_2JQfmjkW,2020-03-22
user_cbonL2Cx,record_Nv8MHnmq,2021-04-24
user__vvg6plk,record_YLrxK0cL,2021-06-07
user_HjAtOSzH,record_XXzIYSmv,2020-04-21
user_LySHTcL8,record_yrn_lx48,2020-11-13
user_1YCp7K7l,record_5pISS_Um,2022-03-25
user_DyY4XTgu,record_l-b-8dir,2023-09-06
user_gLxW-ifd,record_0y4Gn7si,2021-07-20
user_nGubhjv7,record_JWh_mrEP,2022-04-07
user_LHeCLxeC,record_XjLH4s0h,2020-08-02
user_GVEfq5s1,record_Kr7-MHRX,2022-11-08
user_uA2soBbr,record_apsJqFY5,2020-07-24
user_ewJOLhbE,record_XNkows4y,2020-07-28
user_1W-9CpDZ,record_f4kw4aLT,2020-03-13
user__ExTLbWW,record_AxmR6brO,2021-08-16
user_7bx6Mqfg,record_kSYM1AUY,2021-11-12
user_vZorLD7C,record_4lEYumiA,2023-08-24
user_ou5rQRSO,record_As7kM6Cc,2022-02-15
user_3yJ3Aiti,record_0pBrEKo2,2021-06-11
user_PeA8wkO9,record_qO33zGBN,2022-01-18
user_D7BGSpYO,record_qARtu3Xg,2021-07-31
user_C7ZFJnAW,record_0GFYkvyW,2020-09-26
user_3pq_-KwE,record_X95-IH5K,2021-08-14
user_PpTyeIhu,record_BFbD8ciG,2023-07-23
user_RUJqlMJ6,record_HQmIO6Qr,2020-08-11
user_5lieqWQ_,record_wnwe5LLi,2020-09-28
user_Q-L7bIWO,record_9NgLmVsi,2020-06-11
user_O-NYGIOg,record_TsIy5buf,2021-11-21
user_GfaXjXuk,record_63jkVCsF,2021-03-10
user_Xz8NTBy3,record_ZIeWCPP4,2020-01-01
user_T0Hu-k0M,record_zIe-VE5K,2021-07-26
user_YfYBs7IC,record_vwSjx1ay,2022-08-06
user_sdi-F6J4,record_DC9Ggd9E,2023-06-15
user_StO9MKAt,record_8xyzlUWa,2020-06-30
user_Y5yqhnYb,record_hca0JpZ2,2021-04-08
user_zchuzJiN,record_0O4A1uPH,2022-01-19
user_A33op-ln,record_Q99mDPk4,2021-07-05
