user_id,email,joined_date,nickname,street,city,state,zip,genres
user_AQrv2BCA,[email],2021-03-01,fwilson,3026 Holden View Suite 495,South Jacksonport,Montana,1774.0,"Electronic,Latin,Indie,Gospel,Folk,Classical"
user_-6xZN_3p,[email],2022-06-27,powerschristopher,693 Morris Plains,Port David,Michigan,,"Funk,Punk,Blues"
user_Ln1Ae2tE,[email],2021-03-17,joel00,4880 Cassandra Street Apt. 158,Lake Patrickstad,Kentucky,66019.0,"Soul,Latin,Hip-Hop,R&B,Punk,Jazz,Rock,Classical"
user_kbOhT6O8,[email],2015-02-19,deborah79,8256 Glenda Highway Apt. 808,Lake Ruben,,,"Folk,Latin,Hip-Hop,Blues"
user__d4hoMKc,[email],2015-09-03,lhernandez,2455 Daniel Bypass Suite 546,Port Chelsea,,2591.0,Metal
user_qfEWa2K0,[email],2021-09-27,brucewesley,,,,,"R&B,Classical,Funk,Techno"
user_jnWtimC8,[email],2019-06-18,calvinweaver,36934 Wood Freeway Apt. 543,West Ashley,California,81526.0,"Pop,Hip-Hop,Classical,Country"
user_41YxyXQN,[email],2017-10-06,rjones,,South Daniel,Arkansas,98301.0,"R&B,Folk,Disco,Soul,Classical"
user_WKWGxlZa,[email],2020-06-11,robertsonbrandon,7287 April Turnpike,Markport,Vermont,,"Folk,Gospel,Punk,Pop"
user_zoOuaU46,[email],2021-07-12,newmantimothy,290 Kimberly Crossing Apt. 535,New Laura,,45188.0,"Funk,Punk,Folk"
user_0I-IPVxu,[email],2019-11-17,joseph37,06666 Kristin Plaza,Harrellberg,Georgia,28117.0,"Metal,Country"
user_4pnqEDHT,[email],2015-02-22,davidchad,4174 Michele Gardens Suite 245,Ortizbury,Delaware,53945.0,"Latin,Jazz,Rock"
user_kJ-3eJd6,[email],2018-08-24,douglas76,,North Kathrynmouth,Ohio,4861.0,"Folk,Techno,Soul,Gospel,Country,Blues,Disco,Metal"
user_eYOhuTa-,[email],2016-09-29,brianmatthews,45206 Rios Field Suite 965,,Florida,35003.0,"Latin,Blues,Hip-Hop,Indie"
user_0ZIeALBX,[email],2017-10-15,charleslewis,8686 Cervantes Locks,Marshallfurt,Hawaii,58621.0,"Country,Classical,Soul,Indie,Metal,Techno,Blues,Pop,Gospel,Funk"
user_bHO43Y4w,[email],2017-09-04,pinedakelli,4554 Pruitt Highway Suite 286,Sandrashire,,72700.0,"Gospel,Soul,Reggae,Electronic,Funk,R&B"
user_yKQpzaDr,[email],2018-02-08,ellengibson,9400 Wu Court,New Andre,New Hampshire,95877.0,"Indie,Punk,Soul"
user_GreBxzP-,[email],2020-07-25,zhill,59869 Brianna Divide,Desireeland,Louisiana,22007.0,Hip-Hop
user_JGtG43Xg,[email],2015-04-02,thompsoneric,6184 Eric Court,,Nebraska,43117.0,"Indie,Punk,Funk,Pop"
user_CAFn4Gif,[email],2016-01-26,kimberlymarshall,,New Stephanie,Massachusetts,,"Reggae,Rock,Metal,R&B"
user_-2Ijew-e,[email],2017-11-13,fduran,3696 Woods Branch Apt. 039,Patrickshire,Utah,98257.0,"Classical,Blues,Pop"
user_vf7hilkg,[email],2020-12-15,brandi77,7518 Wiggins Lights Suite 827,,Wisconsin,53247.0,"Reggae,Folk,Rock,Soul"
user_r5uhCh7S,[email],2015-10-09,pattonthomas,841 Benjamin Loop,,,98193.0,"Folk,Metal,Blues,Electronic"
user_VZlJ6pol,[email],2017-02-16,scottnorman,4729 Crawford Brooks,Stewartview,Delaware,21491.0,"Country,Latin,Blues,Electronic,Metal"
user_JbVDqFFl,[email],2016-04-08,hphillips,,Saraburgh,New Hampshire,16544.0,Metal
user_jhCDVnNU,[email],2019-12-13,roberthammond,409 Luis Club,North Lydialand,Arizona,54869.0,"Funk,Techno,Jazz,Classical"
user_D5t1hYVg,[email],2019-06-25,calderontodd,158 Lopez Street Apt. 610,Rochafurt,Ohio,38905.0,Techno
user_jgW3yH_H,[email],2018-12-13,danielle51,2131 Rogers Haven Apt. 773,,Kansas,14585.0,"Jazz,R&B,Latin,Hip-Hop,Indie,Techno,Funk"
user_BWho5IC_,[email],2015-08-29,bettyhahn,177 Neil Divide Suite 025,East Heatherburgh,Washington,25073.0,"Techno,Jazz,Pop,R&B,Blues,Country"
user_9d3bJ0gQ,[email],2021-04-25,melanieterrell,279 Monroe Camp Suite 700,East Lisaville,,54441.0,"Punk,Techno,Rock,Folk,Indie,Latin,Disco"
user_MgLvuqYz,[email],2021-01-03,laura71,2609 Douglas Valleys,North Kendra,Tennessee,12896.0,"Soul,Indie,Blues"
user_-EzOnF9o,[email],2020-05-23,fosterbrandon,5204 Bender Lock Apt. 124,West Jacob,California,85572.0,"Electronic,Disco,Techno"
user_HfEsevIp,[email],2021-09-16,linda38,,Stephentown,Connecticut,12838.0,"R&B,Punk,Hip-Hop"
user_ByXkfiU9,[email],2018-05-13,mcguiresheila,5813 Miller Groves,North David,New York,86827.0,"Reggae,Folk,Indie,Soul,Latin"
user_RFwrYnro,[email],2017-07-09,kevin71,9963 Mitchell Villages Suite 643,Joneshaven,Kentucky,90847.0,"Classical,Folk,Jazz,Funk"
user_IGI2Blof,[email],2019-05-02,melissa63,593 Ryan Roads,Amberberg,,85021.0,"Funk,Blues,Soul,Electronic,Hip-Hop"
user_cbonL2Cx,[email],2019-12-30,sandersjanet,290 Sanchez Lake,Jonesland,Washington,61933.0,"Country,Techno,R&B,Indie"
user__vvg6plk,[email],2019-08-06,zmason,097 Maureen Summit,Millerfurt,Nebraska,36412.0,"Country,Reggae,R&B,Rock,Indie,Latin,Electronic,Gospel,Jazz,Soul"
user_HjAtOSzH,[email],2020-09-01,sarah38,,New Christopher,North Carolina,32099.0,"Gospel,Techno,Funk,Folk,R&B"
user_LySHTcL8,[email],2016-05-15,lthompson,,,,18864.0,"Punk,Disco,Country,Pop,Gospel,R&B,Indie"
user_1L8QOpYv,[email],2018-06-17,kevinhess,,East Rebecca,Mississippi,66645.0,"Hip-Hop,Indie,Punk,Pop,Classical,Funk"
user_1YCp7K7l,[email],2018-12-30,victorayala,81370 Johnson Drive Suite 829,Wattsshire,,35067.0,"Pop,Disco,Funk,Rock,Folk,Latin,Hip-Hop"
user_DyY4XTgu,[email],2016-02-13,icook,7061 Ortiz Trail Suite 663,South Sylviabury,Georgia,98489.0,"Folk,Indie,Rock,Techno"
user_gLxW-ifd,[email],2019-01-03,webersara,8958 Johnson Park,North Martin,New Jersey,,"Techno,Funk,Rock,Disco,Electronic,Country,Soul"
user_nGubhjv7,[email],2018-10-23,reevesgeorge,24783 Tucker Coves Suite 484,Jaimemouth,Rhode Island,15288.0,"Indie,Pop,Disco"
user_4GhDrc4Y,[email],2019-08-10,littlekatherine,,New Angelafurt,,77039.0,"R&B,Country,Indie,Jazz"
user_LHeCLxeC,[email],2017-06-10,ruthwilliams,,Kingburgh,North Dakota,63468.0,"Techno,Funk,Blues"
user_gO1KPo0y,[email],2017-03-20,ndoyle,296 Brown Dam,,Oregon,89654.0,"Techno,Country,Jazz"
user_ZNb451C9,[email],2016-02-22,rmayer,,Mollyfort,Iowa,54953.0,"Folk,Gospel,Pop,Soul,Indie"
user_GVEfq5s1,[email],2016-01-20,robert92,,Scottberg,Arizona,76447.0,Hip-Hop
user_cWptaV9B,[email],2022-12-12,duranjoshua,03158 Evans Via Suite 281,Ramseyside,Virginia,,"Latin,Hip-Hop,Country,Gospel"
user_uA2soBbr,[email],2020-04-21,rhodge,,Montoyamouth,,47684.0,"Classical,Latin,Metal,Techno"
user_O1djtiH5,[email],2022-12-10,milesjoshua,2402 Anderson Glens Apt. 163,Simonshire,Montana,30240.0,"Disco,Metal,Rock,Techno,Soul,Jazz,Blues,Hip-Hop"
user_JhMewCw-,[email],2017-02-02,jennifer96,0685 Carpenter Lock,Lake Heatherchester,Connecticut,55131.0,"Funk,Classical,Punk,Indie,Techno,Metal"
user_DCamb8AK,[email],2017-06-29,baileymary,126 French Trail Suite 480,South Sherri,,4627.0,Blues
user_ewJOLhbE,[email],2017-05-12,kimberlymartin,00835 Baird Circles,Malikport,,93752.0,Latin
user_1z8mNQAq,[email],2016-03-28,aaron76,61545 Phillips Mountains,Phillipsberg,Rhode Island,27312.0,"Country,Folk,Techno,Funk,Punk"
user_dLmKAKCV,[email],2020-01-23,roy72,78773 Erin Keys,Josephmouth,,95229.0,"Indie,Pop"
user_1qWFUUDk,[email],2022-09-18,kfuller,381 Steven Camp,Alexmouth,,35376.0,"Metal,Disco,Folk,Punk,Gospel,Soul,Classical"
user_1W-9CpDZ,[email],2018-08-23,brittany95,314 Craig Locks Suite 547,Joshuashire,Montana,16120.0,"Indie,Electronic,Pop,Punk,Latin,Folk"
user__ExTLbWW,[email],2017-02-02,garydavies,735 Monique Meadow Suite 553,Deanstad,Illinois,,"Soul,Jazz,Electronic,Blues"
user_GnLJxcMa,[email],2017-12-13,elara,4430 Elizabeth Mount Suite 943,Timothyside,,91998.0,"Pop,Techno,Folk,Country,Punk,Hip-Hop"
user_k5vNBKnX,[email],2015-05-26,solisjessica,,West Sara,Colorado,56922.0,"Gospel,R&B,Disco"
user_7bx6Mqfg,[email],2017-10-13,johnsontanya,,East Rita,,93844.0,"Jazz,Electronic,Pop,Techno,Indie,Hip-Hop"
user_Wlaznzaj,[email],2021-04-21,ibrown,8894 Jenna Valleys,Barkertown,Louisiana,38790.0,"Techno,Disco,Folk,Metal,Latin,Jazz"
user_biKNBL6J,[email],2020-08-18,tina44,,South Emma,,29106.0,"Metal,Indie,Funk,Folk,Blues,Punk"
user_yhZamet0,[email],2015-01-26,anna49,247 Acevedo Overpass Suite 623,,Michigan,31431.0,"Jazz,Disco,Hip-Hop,Folk"
user_EMq-O792,[email],2015-04-20,williambrady,511 Donaldson Street,Port Christopher,North Dakota,6349.0,"Funk,Pop,Punk,Rock,Disco,Techno"
user_vZorLD7C,[email],2019-11-29,fergusoncarrie,970 Jackson Turnpike Suite 456,,Utah,20316.0,"Metal,Funk"
user_ou5rQRSO,[email],2016-07-07,william57,372 Crystal Ranch Apt. 263,Richardberg,Maine,91457.0,"Jazz,Punk,Blues"
user_xF4xR_iW,[email],2021-08-07,christopher89,1725 Warren Light,Port Bethanyfurt,Delaware,62154.0,"Soul,Techno,Disco,Funk,Pop,Reggae,Country"
user_YIaFm4Ak,[email],2022-10-16,hollowayjonathan,069 Green Divide,,Massachusetts,34927.0,"Rock,Disco,Indie,Techno,Latin,R&B"
user_3yJ3Aiti,[email],2020-03-20,monicafoster,,New Jennifer,Rhode Island,25684.0,"Hip-Hop,Latin,Reggae"
user_kRIqAClU,[email],2020-05-30,dicksonelizabeth,77923 Tara Hills Suite 334,Port Thomasborough,Pennsylvania,10785.0,"R&B,Rock,Country"
user_PeA8wkO9,[email],2021-06-02,zachary68,83018 Pacheco Springs,Lake Christian,,55906.0,"Pop,Country,Punk,R&B,Gospel,Metal,Electronic,Soul"
user_FxBzoyUv,[email],2017-07-13,anthonysusan,9707 Taylor Via Apt. 364,West Jenniferton,California,31774.0,"Reggae,Latin,Gospel,Indie,Metal,Disco,Blues"
user_DKa2s0Am,[email],2022-05-27,helen93,498 Roberts Greens Apt. 630,Kennethstad,Hawaii,80678.0,"Metal,Latin,Soul,Jazz,Classical,Hip-Hop"
user_D7BGSpYO,[email],2022-04-07,william09,,West Tiffanyside,Georgia,55308.0,"Indie,Gospel,Blues"
user_C7ZFJnAW,[email],2018-04-29,michelle32,503 Grace Alley,Hendricksfurt,Vermont,29886.0,"Pop,Reggae,Techno,Country,Hip-Hop"
user_qut1R27v,[email],2022-06-27,rporter,56469 Mendez Drive,Millerside,New Mexico,26945.0,Country
user_nqMlPg1r,[email],2018-07-26,nataliedean,7314 Williams Unions Apt. 397,,Montana,7136.0,"Indie,Funk,Pop,Techno,Latin,Gospel"
user_SK2AAUla,[email],2019-02-25,thomasstacy,886 Brock Station Apt. 931,Welchborough,Tennessee,8791.0,"Indie,Disco,Electronic,Folk"
user_ju6NwwjV,[email],2022-08-30,haleysloan,324 Tyler Trail,Murraychester,North Carolina,,"Jazz,Funk"
user_JzHNlEXr,[email],2020-01-20,ucastaneda,0694 Charles Canyon,South James,Arizona,1514.0,"Pop,Indie,Gospel,R&B,Folk"
user_3pq_-KwE,[email],2017-09-04,jeanettehoffman,,Jameston,Texas,71575.0,"R&B,Jazz,Punk,Gospel,Hip-Hop"
user_PpTyeIhu,[email],2016-07-23,ewilliams,0764 Yu Ways Apt. 973,,Maine,55498.0,"Country,Techno,Classical,Reggae,Jazz,Metal,Disco,Rock,R&B,Latin"
user_04JO2Lh1,[email],2022-08-03,kathryn60,,Stewartfurt,South Carolina,,"R&B,Disco,Funk,Classical,Soul"
user_2eLmvtxV,[email],2017-07-10,edwardscindy,99418 Adam Terrace,Patelmouth,,51391.0,"Jazz,Blues,Indie,Metal,Funk,Soul,Disco,Classical"
user_RUJqlMJ6,[email],2018-03-23,michaelayers,4540 Castro Center,North Alexander,Ohio,87597.0,"Metal,Blues,Electronic"
user_3C5Ced5b,[email],2017-12-02,dlawrence,003 Taylor Tunnel Suite 813,South Jodifort,Colorado,,"Punk,Techno,Hip-Hop,R&B,Soul"
user_5lieqWQ_,[email],2018-06-01,westchristopher,3667 Stewart Meadows Suite 226,Lake Stephanie,,43331.0,"Reggae,Blues,Electronic,Jazz,Hip-Hop,Pop,Punk"
user_t6StawaS,[email],2018-02-10,ronald52,81801 Leah Terrace,North Robertview,Wisconsin,,"Latin,Jazz,Funk,Electronic,Techno,Metal"
user_WeotxGJW,[email],2022-07-14,prhodes,,,Minnesota,78354.0,"Reggae,Rock,Classical,Metal,Indie,Hip-Hop,Gospel"
user_CMczMJUQ,[email],2020-05-25,heathernorton,89940 Victor Fields,Port Louismouth,Oregon,9109.0,"Hip-Hop,Folk"
user_0geeGahd,[email],2017-01-20,brittany62,,North Philip,Maine,,"Punk,Classical"
user_aH4FvJyL,[email],2022-06-17,fowlerjason,5596 Holt Crossing,North Michael,Pennsylvania,89025.0,Jazz
user_Q-L7bIWO,[email],2019-11-11,maryjacobs,,North Christina,Indiana,52831.0,"Gospel,Pop,Disco,Folk,Soul,Funk,Indie"
user_O-NYGIOg,[email],2018-08-20,warrenanderson,1385 Reginald Mills Suite 653,North Nicholasshire,Illinois,67213.0,Indie
user_Mz75mf2v,[email],2017-11-14,denise09,7534 Fernandez Pass,,Nevada,53951.0,"Latin,Blues,Gospel,Jazz,Folk,Disco"
user_GfaXjXuk,[email],2019-01-25,uward,40008 Curry River,Michaelstad,Maryland,75867.0,"Jazz,Latin,Techno,Folk"
