user_id,email,joined_date,nickname,street,city,state,zip,genres
user_Xz8NTBy3,[email],2022-06-29,keith65,4472 Christopher Forge,New Angela,North Carolina,99920.0,"Metal,Soul,Pop,Techno,Blues"
user_W9nt5h3M,[email],2016-06-18,justinlam,5030 Stephanie Valley,,Montana,37563.0,"Soul,Jazz,Country,Blues"
user__hWHGYuW,[email],2018-01-06,david90,53964 Mary Cape Apt. 375,South Virginiafort,North Carolina,18784.0,"Punk,Latin,Soul,Reggae,Electronic"
user_T0Hu-k0M,[email],2018-08-20,amandawatkins,9818 Martinez Groves,Lake Gary,New Jersey,71133.0,"Soul,Indie,Blues"
user_YfYBs7IC,[email],2022-05-07,marcocox,6033 Graham Drive Suite 333,Goodfort,,64692.0,"Jazz,Classical,Rock,Hip-Hop"
user_aWzmMD7w,[email],2021-09-02,jennifer27,6197 Nicole Shores,,Oklahoma,85474.0,"Soul,Funk,Disco"
user_sdi-F6J4,[email],2021-03-27,nataliecoffey,271 Thomas Vista Apt. 021,North Maryville,,79004.0,"Techno,Soul"
user_oBTdKAk-,[email],2016-01-23,callen,864 Brian Ranch Apt. 164,Debrachester,,,"R&B,Funk,Hip-Hop,Blues,Electronic,Reggae"
user_StO9MKAt,[email],2018-01-02,mary25,,Lake Donald,Wisconsin,45368.0,"Pop,Techno,Soul"
user_K-g85pTk,[email],2022-05-27,wmoreno,8490 Arnold Tunnel,Julieport,Indiana,14395.0,"Techno,Disco,Country"
user__A_KzfBq,[email],2018-04-16,gclayton,79145 Reed Heights Suite 851,East Mario,,77128.0,"Hip-Hop,Latin,Classical,Techno,Blues,Jazz,Soul,Country"
user_fQcpE0tW,[email],2019-11-15,zramsey,501 Ashley Loaf,Alexanderchester,Arkansas,,"Country,Soul,Indie,Folk,Metal"
user_Y5yqhnYb,[email],2017-01-12,christine86,,Duranview,,,"Soul,Jazz,Blues,Classical"
user_zchuzJiN,[email],2017-08-12,danielharrison,76264 Jo Summit,North Stephanie,West Virginia,23703.0,"Soul,Metal,Classical,Funk,R&B,Gospel,Reggae"
user_A33op-ln,[email],2018-07-15,paynedavid,3446 Cynthia Unions Apt. 809,Christietown,Colorado,,Reggae
user_E-270_4G,[email],2017-07-05,john15,372 Kristen Rapid,Port Kristiefort,Massachusetts,20326.0,Techno
user__0x6rWfX,[email],2020-04-20,tfrye,,Levyland,Washington,49067.0,"Electronic,Pop"
user_B18S7tqB,[email],2020-01-02,richard39,80577 Jennifer Fields Suite 101,North Katrinaborough,Nebraska,80646.0,"Metal,Blues,Funk"
user_YvL_YMzT,[email],2021-06-26,rlowe,,North Molly,Nebraska,56091.0,"Indie,Techno"
user_wL_pe4Kz,[email],2020-10-05,cflores,55772 Rodriguez Field Apt. 918,Christineberg,Utah,60252.0,"Hip-Hop,Jazz,R&B,Latin,Metal"
user_r41TUEKA,[email],2019-06-25,ryanveronica,114 Elizabeth Meadows,East Paulberg,Alaska,98931.0,"Indie,Hip-Hop,R&B,Rock,Funk"
user_FnEhLCwv,[email],2016-05-30,jonesgregory,,Jacquelineport,New Jersey,62387.0,"Metal,Indie,Soul,Blues,Classical,Electronic"
user_uzPbJtPh,[email],2018-08-06,gerald43,33136 George Parkway,,Illinois,86294.0,"Classical,Disco,Country"
user_Io31QP4y,[email],2021-01-28,anthony59,,North Georgemouth,Iowa,32389.0,"Funk,Jazz"
user_JtMh9kTZ,[email],2018-08-09,williamslindsay,,,North Carolina,63165.0,"Indie,Blues,Punk,Soul,Country,Funk"
user_wN1I7IzE,[email],2016-04-24,roger54,5326 Jessica Land Suite 702,Waynehaven,Montana,11842.0,"Disco,Blues,Folk,Electronic,Indie,Classical"
user_KHvQ5nfN,[email],2018-08-24,respinoza,164 Ryan Via Apt. 109,,Alaska,25989.0,"Blues,Latin,Soul,Punk"
user_vJ-Cm6Mk,[email],2018-12-03,nicholasfoster,81034 Acevedo Causeway,Port Richardtown,,47202.0,"Classical,Electronic,Pop,R&B,Indie"
user_POPYNr7l,[email],2020-04-28,candace45,88540 Dawn Flats,North Amy,,34586.0,"Latin,Soul,Folk,Disco,Country"
user_N28-GJeM,[email],2021-10-05,ericmccall,80680 Rodriguez Hill Suite 937,Lake Kevinmouth,Arkansas,46259.0,"Gospel,Indie,Country,Jazz,Soul"
user_Y7nXu_Ek,[email],2015-06-19,chelsealawson,183 Nancy Island Suite 090,Lake Deannaton,North Carolina,10206.0,"Pop,Hip-Hop,Jazz,R&B,Soul,Metal,Blues"
user_cCRV27i4,[email],2017-05-29,vshaw,1286 Danielle Meadow,Melissafurt,,,"Hip-Hop,Blues,Classical,Metal"
user_5fgoBaOC,[email],2016-09-11,lisa66,,Caseville,Missouri,,"Funk,Metal,Country,Electronic,Soul"
user_07TZ_5bz,[email],2016-01-23,gina75,,Breannamouth,Michigan,72695.0,"Electronic,Folk,Rock,R&B,Latin"
user_pd2t5WK4,[email],2022-07-03,marissamoore,,East Jeffreyberg,New Hampshire,64858.0,"Soul,Country,Electronic,Gospel,Techno,Folk,Funk"
user_V0VNPkG9,[email],2019-08-20,rebeccamoore,025 Andrea Isle,North Danielborough,Illinois,3747.0,"Punk,Hip-Hop,Classical,Folk"
user_vRs-JARm,[email],2016-07-07,barbaragardner,,Heidiport,Maryland,57700.0,"Country,Blues,Indie,Soul,Metal"
user_amor_e2X,[email],2022-10-25,courtney36,75227 Daniel Pike,Antoniochester,South Carolina,70000.0,"Techno,Gospel,Funk,Rock,Hip-Hop,Soul,Disco,Jazz,Country,Indie"
user_3KtUNBM6,[email],2021-12-17,zjohnson,,West Brendaburgh,Massachusetts,68548.0,"Folk,Hip-Hop"
user_m5erZFur,[email],2017-12-25,robbinsjennifer,37176 Hodges Village,New Danielle,New Mexico,80310.0,"Metal,Latin"
user_n3q-1wfP,[email],2017-05-01,velasquezmargaret,058 Kimberly Stream,,South Dakota,38731.0,"Techno,Jazz,Gospel,Latin,Classical,Rock,Blues"
user_noiIAu_N,[email],2019-08-21,freeves,81365 White Inlet Apt. 981,Emilyton,Utah,39499.0,"Country,Metal,Gospel,Jazz"
user_wsSj4MaL,[email],2018-06-27,pchan,,,Wyoming,,"Country,Gospel,Punk,Reggae"
user_kH57AloB,[email],2018-10-04,marisa58,4334 Lopez Row Apt. 757,Kimborough,,,"Folk,R&B,Pop,Country,Latin"
user__Z-PSArS,[email],2022-07-21,rshaffer,29306 Diana Spurs Apt. 038,Kellyburgh,,35131.0,"R&B,Blues,Classical,Reggae"
user_64T7TbC8,[email],2019-08-10,turnerkayla,19285 Martinez Drives,North Toddmouth,Iowa,2182.0,"Gospel,Electronic,R&B,Latin,Folk,Soul"
user_swmk3hCI,[email],2021-02-15,douglasbennett,451 Sherri Springs Suite 211,South John,Utah,37144.0,"Blues,Disco,Folk,Hip-Hop,Techno,Gospel,Reggae"
user_Sg8j4eJ9,[email],2022-09-05,allisonfrost,4304 Barrera Creek Suite 493,East Joshuaport,,57235.0,"Soul,Techno,Folk,Gospel,Classical,Jazz"
user_1CNoW-_M,[email],2015-10-08,freemanlaurie,15371 Johnny Keys Suite 171,Georgeport,,,"Punk,Funk,Soul,Electronic"
user_nyIhrD99,[email],2022-12-18,josephrangel,28448 Smith Causeway Apt. 891,,Virginia,,"Disco,R&B,Classical"
user_yW32cmnL,[email],2022-10-13,eheath,98206 Hernandez Light Apt. 575,,Hawaii,86925.0,"Pop,Latin"
user_hUgSEBDW,[email],2021-11-12,monica21,80379 Philip Corners,Lake Tarafurt,California,78772.0,"Indie,Metal"
user_rDWIH2jj,[email],2015-12-02,phall,19250 Dean Inlet Suite 611,,Nebraska,82118.0,"Folk,R&B,Metal,Electronic,Pop,Techno,Soul"
user_NBTc_PCH,[email],2016-03-04,adamseric,427 Larson Highway,Walterhaven,,69266.0,"Hip-Hop,Indie,R&B,Classical,Soul,Blues"
user_3H_RWyEZ,[email],2016-01-14,dustin63,52229 Matthew Canyon Apt. 794,East Sarahmouth,North Carolina,65021.0,"Rock,Blues,Disco"
user_7CFxWVcJ,[email],2018-10-08,annthomas,7334 Shelby Groves,Edwardfurt,North Dakota,26481.0,"Funk,Classical,Rock,Jazz,Indie,Disco,Punk,Soul"
user_s20mtRZS,[email],2021-12-06,matthewgregory,47589 Reed Shoals Suite 727,Port Shelby,,,"Classical,Rock,Disco,Country,Folk,Gospel"
user_vIBa3lFx,[email],2022-01-08,hfrazier,3530 Guzman Cape,West Patriciaside,Florida,88963.0,"Punk,Techno,Disco,R&B,Reggae"
user_p-0jJTyn,[email],2015-03-03,nicole38,30627 Kirk Stream Apt. 711,Andrewside,,19348.0,"Rock,Pop,Gospel,Classical"
user_o_jc9ZWl,[email],2021-03-27,smithmichael,42334 Burke Row,,New Mexico,30038.0,"Country,Rock,Indie,Jazz,Reggae"
user_CUufhlqy,[email],2016-08-24,wyoung,22636 Bruce Falls,Lake Jay,Alabama,46103.0,"Electronic,Soul,Jazz,Punk,Techno,R&B,Disco"
user_y3lo2Uf-,[email],2017-07-05,perrytyler,99949 Mendez Dam,North Fredton,Nebraska,17429.0,"Country,Soul,Pop,Rock"
user_z00f908O,[email],2017-01-19,sherry98,43731 Danielle Junctions,East Erin,,44459.0,"Metal,Blues,Jazz,Latin,Folk,Techno,Gospel"
user_OjzCb4Q-,[email],2022-04-03,katherineingram,474 Harris Crossroad Suite 824,Lopezbury,Wisconsin,9808.0,"Disco,Reggae,Jazz,Techno,Metal"
user_zSTRGNm_,[email],2018-05-23,ltorres,62817 Sylvia Grove Suite 693,Brittanyside,Georgia,6003.0,"Techno,Blues,Reggae,Hip-Hop"
user_geMLolwT,[email],2022-11-06,smithhelen,7038 Sellers Gardens Apt. 132,Timothyberg,Louisiana,21224.0,"Rock,Latin,R&B,Pop,Jazz,Reggae"
user_CFMZkT1U,[email],2017-05-10,bradshawshaun,610 Smith Trail,New Carmenport,Florida,32782.0,"Folk,Indie,Blues,Electronic,Punk"
user_cFtPFY4r,[email],2017-11-16,randallclark,1474 Rogers Locks Apt. 458,,Rhode Island,54725.0,"Funk,Gospel,Latin,Indie,Punk,Hip-Hop,Country"
user_MCal3myT,[email],2016-11-04,amyers,6927 Desiree Forges,,Michigan,47797.0,"Techno,Electronic,Folk,Disco"
user_BjlA1gX3,[email],2017-07-05,melissalynch,909 Collins Wells Suite 171,Kempstad,,,"Punk,Blues,Soul,Latin,Pop"
user_I94NOiJG,[email],2016-08-22,kristin31,98252 Michael Lock Suite 149,South Leslie,Kentucky,24174.0,"Techno,Electronic,Reggae,Pop,Punk,Latin,Folk"
user_4NMtXimJ,[email],2017-05-28,rjohnson,94093 Underwood Well Suite 288,Lake Tyler,,10183.0,"Jazz,Pop,Classical,Metal,Electronic,Blues,Hip-Hop"
user_1zc23VyM,[email],2020-12-07,reedbrian,,West Anthonyburgh,Wyoming,44758.0,"Folk,Disco,Electronic,Techno,Metal"
user_V41Po1eF,[email],2019-03-25,jessica00,5038 Lori Estate Suite 079,South Martinside,Rhode Island,8086.0,"Gospel,Punk,Metal,Classical,Blues,Soul"
user_EtKq93oS,[email],2022-11-16,barroyo,755 Carrillo Spur,South Debrafurt,West Virginia,85977.0,"Rock,R&B"
user_1LVdy-AN,[email],2019-03-17,nicole39,30993 Derrick Fork Suite 034,West Kevin,New Hampshire,,"Latin,Metal,Country,Blues,Funk"
user_Hh-AAJsZ,[email],2020-11-10,sjohnston,380 Hamilton Mill Apt. 632,Donaldmouth,Ohio,51013.0,"Hip-Hop,R&B,Disco,Rock"
user_pzftH3SE,[email],2017-01-20,seanthompson,51746 Lopez Ports,Samanthaburgh,Montana,47086.0,"Techno,Country,Pop,Disco"
user_3EujcncP,[email],2022-08-26,robertfigueroa,63286 Hayes Trail Apt. 384,Williamview,Iowa,46394.0,"Hip-Hop,Punk"
user_no_beFSV,[email],2020-06-23,bartlettmary,6392 Thomas Divide Suite 317,Peterfort,New York,,"Funk,Rock,Techno,Pop,Hip-Hop"
user_dos-QJeH,[email],2016-06-24,stephanie93,44793 White Pine,New Matthewfort,New York,52675.0,"Punk,R&B,Disco"
user_G8FMSMb3,[email],2019-11-14,jackiedelgado,935 Levi Stravenue,Daisyport,Georgia,13496.0,Gospel
user_cST4EEJv,[email],2015-04-26,bknapp,87769 Jackson Haven,,Delaware,40730.0,"Folk,Indie,Country,Soul,Electronic,Disco,Reggae,Classical,Techno"
user_Vt_bdZJk,[email],2017-09-28,ryanmorgan,30522 Lee Divide,Feliciachester,Nevada,95166.0,"Funk,Hip-Hop,Folk,Classical,Reggae,Country,Indie,Pop,R&B"
user_t42ZYM3B,[email],2019-02-08,molly19,,New Nicholas,Alaska,82081.0,"Pop,Jazz,Classical,R&B"
user_g26gfqCd,[email],2019-11-21,vhudson,4749 Steven Squares Apt. 177,New Francisco,Colorado,17439.0,"R&B,Blues,Metal,Gospel,Soul"
user_YOhtznl_,[email],2018-08-21,barrettricky,053 Rebecca Islands,Lake Joe,Utah,14777.0,"R&B,Folk"
user_yQKAAonV,[email],2015-12-26,zwarren,649 Michael Fork Apt. 573,Ashleyshire,,62250.0,"Classical,Funk,Country,Disco"
user_qBretVXd,[email],2015-08-25,peterszachary,,Lake Kevin,California,,"Folk,R&B,Metal,Latin,Funk,Jazz"
user_qdM2lAnU,[email],2020-04-16,dianagarcia,37406 Mitchell Park,Michaelberg,Utah,,"Punk,Gospel,Blues"
user_YTrAQ7Gz,[email],2020-01-31,stewartwilliam,8897 Chris Port Suite 331,Chenstad,Washington,29924.0,"Classical,Disco,Gospel,Country,Metal"
user_okmuqWUr,[email],2019-02-26,maymark,131 Johnson Prairie,Hannaborough,Washington,76136.0,"Gospel,Pop,Disco,Rock,Electronic,Funk,Soul,Folk"
user_617AoFZD,[email],2015-11-05,xbaker,,Candiceburgh,Arkansas,,"Rock,Pop,Latin,Blues"
user_KjEEK2-w,[email],2017-08-03,browncarrie,,,Rhode Island,23550.0,"Jazz,Hip-Hop,Indie,Classical"
user_Y8MNoV0N,[email],2022-05-24,gomezbrittany,1234 Gerald Tunnel,North Stephen,Wyoming,,"Hip-Hop,Rock,Folk,Classical,Punk,Electronic,Indie,Funk,Country"
user_V7UL5PM9,[email],2017-02-23,danielbeck,485 Powell Streets Apt. 136,Francohaven,North Carolina,35082.0,"Gospel,Electronic"
user_lxVDeTuE,[email],2022-10-11,samanthawilliams,17116 Renee Creek,South Henryberg,Montana,,"Country,Indie,Funk,Folk"
user_RGvJwnNd,[email],2018-01-05,ncollins,660 Eric Parkway,North Keith,,,"R&B,Punk,Pop,Classical"
user_qm4VYtT4,[email],2018-04-02,batesdawn,204 Dylan Circles Suite 455,New Reginaldton,,56744.0,"Funk,Soul,Blues,Metal,Techno"
user_2fBlE7U1,[email],2015-03-22,joanne18,649 Shannon Spurs Apt. 324,,Texas,43930.0,"Latin,Gospel,Country"
